canon_name,display_name,entity_type,person_type,mention_count_max,merged_source_nodes
simon andriesz,Simon Andriesz,person,mentioned,2.0,1
sophie ?,Sophie ?,person,mentioned,,1
sophie biddle,Sophie Biddle,person,mentioned,,1
"southern trust company, inc.","Southern Trust Company, Inc.",shell_company,,,1
staley,STALEY,person,unknown,29.0,3
stefanie ?,Stefanie ?,person,mentioned,,1
stephen ?,Stephen ?,person,mentioned,,1
stephen kosslyn,Stephen Kosslyn,person,,,1
steve ?,Steve ?,person,mentioned,,1
steve bannon,Steve Bannon,person,,,1
steve lester,Steve Lester,person,mentioned,,1
steve lister (pilot),Steve Lister (Pilot),person,mentioned,,1
steve miller,Steve Miller,person,mentioned,,1
steve scully,Steve Scully,person,mentioned,2.0,1
steve tuckerman,Steve Tuckerman,person,mentioned,,1
steven ?,Steven ?,person,mentioned,,1
steven sinofsky,Steven Sinofsky,person,,,1
stuart hameroff,Stuart Hameroff,person,,,1
suntrust,SunTrust,organization,,,1
susan hamblin,Susan Hamblin,person,mentioned,,1
suzanna ?,Suzanna ?,person,mentioned,,1
tami ?,Tami ?,person,mentioned,,1
tancredi marchiolo,Tancredi Marchiolo,person,,,1
tatiana kovylina,Tatiana Kovylina,person,mentioned,,1
taylor ?,Taylor ?,person,mentioned,,1
teala davies,Teala Davies,person,mentioned,,1
"teb charlotte amalie, st. thomas,","TEB Charlotte Amalie, St. Thomas,",person,mentioned,,1
"teb west palm beach, fl, united states","TEB West Palm Beach, FL, United States",person,mentioned,,1
the 1953 trust,The 1953 Trust,organization,,,1
the haze trust,The Haze Trust,shell_company,,,1
tiffany ?,Tiffany ?,person,mentioned,,1
tiffany gramza,Tiffany Gramza,person,mentioned,,1
tim zagat,Tim Zagat,person,,,1
"tist charlotte amalie, st. thomas,","TIST Charlotte Amalie, St. Thomas,",person,mentioned,,1
"tist water island, st. thomas, united","TIST Water Island, St. Thomas, United",person,mentioned,,1
"tist west palm beach, fl, united states","TIST West Palm Beach, FL, United States",person,mentioned,,1
"tix titusville, fl, united states","TIX Titusville, FL, United States",person,mentioned,,1
todd meistor,Todd Meistor,person,mentioned,,1
tom barrack,Tom Barrack,person,mentioned,4.0,1
tom payette,Tom Payette,person,mentioned,,1
tom pritzker,Tom Pritzker,person,mentioned,1.0,1
tova noel,Tova Noel,person,mentioned,0.0,1
trump,Trump,person,unknown,114.0,3
valdson cotrin,Valdson Cotrin,person,mentioned,23.0,1
vick lambro,Vick Lambro,person,mentioned,,1
victoria hazell,Victoria Hazell,person,mentioned,,1
virginia roberts,VIRGINIA ROBERTS,person,unknown,,1
vor holding,Vor Holding,person,mentioned,,1
wallace cunningham,Wallace Cunningham,person,,,1
warren ?,Warren ?,person,mentioned,,1
warren spector,Warren Spector,person,mentioned,1.0,1
warren whippet,Warren Whippet,person,mentioned,,1
weinstein,Weinstein,person,unknown,6.0,3
wexner,WEXNER,person,unknown,16.0,3
william barr,William Barr,person,mentioned,5.0,1
"x21 west palm beach, fl, united states","X21 West Palm Beach, FL, United States",person,mentioned,,1
yehura koppel,Yehura Koppel,person,mentioned,,1
zina broukis,Zina Broukis,person,mentioned,,1
zipora koppel,Zipora Koppel,person,mentioned,,1
"zorro albuquerque, nm, united states","ZORRO Albuquerque, NM, United States",person,mentioned,,1
zorro ranch,Zorro Ranch,property,,,1
"zorro ranch, stanley, nm","Zorro Ranch, Stanley, NM",property,,,1
"zorro santa fe, nm, united states","ZORRO Santa Fe, NM, United States",person,mentioned,,1
zsuizsa ?,ZSUIZSA ?,person,mentioned,,1
